,Actual Total Load [MW] - Slovakia (SK)
7104,2938.0
7105,2899.0
7106,2900.0
7107,3007.0
7108,3174.0
7109,3620.0
7110,3834.0
7111,3909.0
7112,3972.0
7113,3870.0
7114,3881.0
7115,3883.0
7116,3846.0
7117,3775.0
7118,3713.0
7119,3752.0
7120,3752.0
7121,3923.0
7122,3915.0
7123,3804.0
7124,3554.0
7125,3321.0
7126,3167.0
7127,3069.0
7128,2963.0
7129,2895.0
7130,2922.0
7131,3018.0
7132,3174.0
7133,3621.0
7134,3827.0
7135,3889.0
7136,3942.0
7137,3896.0
7138,3904.0
7139,3879.0
7140,3835.0
7141,3773.0
7142,3747.0
7143,3764.0
7144,3801.0
7145,3942.0
7146,3916.0
7147,3798.0
7148,3557.0
7149,3331.0
7150,3164.0
7151,3067.0
7152,2959.0
7153,2929.0
7154,2926.0
7155,3006.0
7156,3176.0
7157,3627.0
7158,3836.0
7159,3908.0
7160,3937.0
7161,3833.0
7162,3835.0
7163,3843.0
7164,3796.0
7165,3730.0
7166,3685.0
7167,3703.0
7168,3720.0
7169,3843.0
7170,3826.0
7171,3706.0
7172,3448.0
7173,3261.0
7174,3119.0
7175,2985.0
7176,2856.0
7177,2838.0
7178,2814.0
7179,2836.0
7180,2851.0
7181,3026.0
7182,3168.0
7183,3337.0
7184,3471.0
7185,3524.0
7186,3629.0
7187,3570.0
7188,3509.0
7189,3425.0
7190,3393.0
7191,3411.0
7192,3427.0
7193,3496.0
7194,3441.0
7195,3365.0
7196,3205.0
7197,3045.0
7198,2921.0
7199,2813.0
7200,2708.0
7201,2673.0
7202,2659.0
7203,2626.0
7204,2656.0
7205,2713.0
7206,2875.0
7207,3083.0
7208,3277.0
7209,3445.0
7210,3502.0
7211,3532.0
7212,3366.0
7213,3259.0
7214,3163.0
7215,3136.0
7216,3290.0
7217,3391.0
7218,3407.0
7219,3387.0
7220,3301.0
7221,3134.0
7222,3007.0
7223,2895.0
7224,2847.0
7225,2751.0
7226,2741.0
7227,2741.0
7228,2797.0
7229,2993.0
7230,3397.0
7231,3635.0
7232,3679.0
7233,3720.0
7234,3666.0
7235,3682.0
7236,3694.0
7237,3669.0
7238,3654.0
7239,3649.0
7240,3736.0
7241,3804.0
7242,3755.0
7243,3706.0
7244,3588.0
7245,3373.0
7246,3194.0
7247,3067.0
7248,2950.0
7249,2862.0
7250,2807.0
7251,2822.0
7252,2849.0
7253,2934.0
7254,3154.0
7255,3350.0
7256,3488.0
7257,3592.0
7258,3596.0
7259,3655.0
7260,3591.0
7261,3497.0
7262,3445.0
7263,3439.0
7264,3505.0
7265,3633.0
7266,3592.0
7267,3569.0
7268,3482.0
7269,3303.0
7270,3146.0
7271,3009.0
7272,2929.0
7273,2845.0
7274,2809.0
7275,2823.0
7276,2900.0
7277,3042.0
7278,3377.0
7279,3568.0
7280,3678.0
7281,3733.0
7282,3638.0
7283,3653.0
7284,3644.0
7285,3618.0
7286,3594.0
7287,3544.0
7288,3629.0
7289,3765.0
7290,3707.0
7291,3686.0
7292,3587.0
7293,3345.0
7294,3128.0
7295,2988.0
7296,2896.0
7297,2789.0
7298,2751.0
7299,2745.0
7300,2765.0
7301,2758.0
7302,2781.0
7303,2908.0
7304,3010.0
7305,3116.0
7306,3131.0
7307,3161.0
7308,3082.0
7309,3039.0
7310,2992.0
7311,2934.0
7312,3060.0
7313,3173.0
7314,3206.0
7315,3196.0
7316,3132.0
7317,3014.0
7318,2891.0
7319,2763.0
7320,2679.0
7321,2599.0
7322,2569.0
7323,2571.0
7324,2624.0
7325,2776.0
7326,3024.0
7327,3179.0
7328,3298.0
7329,3377.0
7330,3371.0
7331,3406.0
7332,3395.0
7333,3362.0
7334,3327.0
7335,3306.0
7336,3421.0
7337,3516.0
7338,3452.0
7339,3420.0
7340,3361.0
7341,3162.0
7342,3011.0
7343,2901.0
7344,2781.0
7345,2651.0
7346,2622.0
7347,2603.0
7348,2623.0
7349,2683.0
7350,2812.0
7351,2961.0
7352,3151.0
7353,3264.0
7354,3308.0
7355,3373.0
7356,3300.0
7357,3215.0
7358,3160.0
7359,3143.0
7360,3281.0
7361,3372.0
7362,3356.0
7363,3309.0
7364,3209.0
7365,3079.0
7366,2924.0
7367,2786.0
7368,2694.0
7369,2609.0
7370,2571.0
7371,2546.0
7372,2554.0
7373,2607.0
7374,2705.0
7375,2845.0
7376,3040.0
7377,3218.0
7378,3274.0
7379,3299.0
7380,3179.0
7381,3065.0
7382,3005.0
7383,2985.0
7384,3147.0
7385,3274.0
7386,3295.0
7387,3285.0
7388,3209.0
7389,3015.0
7390,2917.0
7391,2806.0
7392,2765.0
7393,2659.0
7394,2637.0
7395,2660.0
7396,2760.0
7397,2957.0
7398,3405.0
7399,3609.0
7400,3636.0
7401,3663.0
7402,3575.0
7403,3586.0
7404,3603.0
7405,3554.0
7406,3538.0
7407,3538.0
7408,3673.0
7409,3787.0
7410,3745.0
7411,3729.0
7412,3653.0
7413,3404.0
7414,3211.0
7415,3068.0
7416,2985.0
7417,2892.0
7418,2863.0
7419,2862.0
7420,2942.0
7421,3116.0
7422,3543.0
7423,3721.0
7424,3767.0
7425,3810.0
7426,3700.0
7427,3717.0
7428,3727.0
7429,3698.0
7430,3651.0
7431,3653.0
7432,3801.0
7433,3930.0
7434,3852.0
7435,3802.0
7436,3722.0
7437,3470.0
7438,3258.0
7439,3130.0
7440,3014.0
7441,2913.0
7442,2871.0
7443,2874.0
7444,2967.0
7445,3134.0
7446,3511.0
7447,3687.0
7448,3732.0
7449,3719.0
7450,3613.0
7451,3652.0
7452,3676.0
7453,3624.0
7454,3616.0
7455,3639.0
7456,3798.0
7457,3896.0
7458,3792.0
7459,3756.0
7460,3664.0
7461,3448.0
7462,3256.0
7463,3129.0
7464,3015.0
7465,2936.0
7466,2892.0
7467,2903.0
7468,3003.0
7469,3129.0
7470,3561.0
7471,3759.0
7472,3798.0
7473,3818.0
7474,3687.0
7475,3697.0
7476,3703.0
7477,3667.0
7478,3655.0
7479,3669.0
7480,3855.0
7481,3953.0
7482,3905.0
7483,3845.0
7484,3743.0
7485,3514.0
7486,3295.0
7487,3152.0
7488,3014.0
7489,2912.0
7490,2883.0
7491,2904.0
7492,2972.0
7493,3178.0
7494,3615.0
7495,3733.0
7496,3745.0
7497,3790.0
7498,3722.0
7499,3713.0
7500,3730.0
7501,3682.0
7502,3640.0
7503,3641.0
7504,3809.0
7505,3911.0
7506,3837.0
7507,3769.0
7508,3652.0
7509,3450.0
7510,3239.0
7511,3101.0
7512,2986.0
7513,2860.0
7514,2840.0
7515,2811.0
7516,2838.0
7517,2908.0
7518,3081.0
7519,3231.0
7520,3405.0
7521,3521.0
7522,3514.0
7523,3595.0
7524,3519.0
7525,3441.0
7526,3336.0
7527,3333.0
7528,3510.0
7529,3547.0
7530,3476.0
7531,3443.0
7532,3372.0
7533,3206.0
7534,3044.0
7535,2925.0
7536,2850.0
7537,2724.0
7538,2680.0
7539,2702.0
7540,2705.0
7541,2735.0
7542,2856.0
7543,3000.0
7544,3182.0
7545,3363.0
7546,3448.0
7547,3501.0
7548,3356.0
7549,3234.0
7550,3177.0
7551,3173.0
7552,3343.0
7553,3413.0
7554,3432.0
7555,3409.0
7556,3363.0
7557,3175.0
7558,3037.0
7559,2930.0
7560,2884.0
7561,2768.0
7562,2771.0
7563,2780.0
7564,2879.0
7565,3092.0
7566,3594.0
7567,3790.0
7568,3860.0
7569,3877.0
7570,3766.0
7571,3812.0
7572,3853.0
7573,3845.0
7574,3806.0
7575,3787.0
7576,3926.0
7577,3981.0
7578,3916.0
7579,3864.0
7580,3757.0
7581,3524.0
7582,3323.0
7583,3176.0
7584,3061.0
7585,2956.0
7586,2939.0
7587,2945.0
7588,3007.0
7589,3187.0
7590,3618.0
7591,3788.0
7592,3836.0
7593,3823.0
7594,3737.0
7595,3766.0
7596,3778.0
7597,3812.0
7598,3798.0
7599,3822.0
7600,3962.0
7601,3958.0
7602,3901.0
7603,3835.0
7604,3718.0
7605,3490.0
7606,3318.0
7607,3167.0
7608,3058.0
7609,2966.0
7610,2913.0
7611,2919.0
7612,3010.0
7613,3182.0
7614,3601.0
7615,3778.0
7616,3813.0
7617,3830.0
7618,3742.0
7619,3763.0
7620,3803.0
7621,3772.0
7622,3744.0
7623,3752.0
7624,3899.0
7625,3957.0
7626,3887.0
7627,3845.0
7628,3748.0
7629,3510.0
7630,3324.0
7631,3190.0
7632,3085.0
7633,2979.0
7634,2957.0
7635,2978.0
7636,3070.0
7637,3240.0
7638,3640.0
7639,3802.0
7640,3846.0
7641,3885.0
7642,3789.0
7643,3803.0
7644,3824.0
7645,3784.0
7646,3790.0
7647,3797.0
7648,3952.0
7649,3987.0
7650,3927.0
7651,3887.0
7652,3797.0
7653,3552.0
7654,3342.0
7655,3223.0
7656,3096.0
7657,3007.0
7658,2993.0
7659,2968.0
7660,3053.0
7661,3239.0
7662,3681.0
7663,3842.0
7664,3860.0
7665,3891.0
7666,3789.0
7667,3797.0
7668,3812.0
7669,3813.0
7670,3779.0
7671,3763.0
7672,3937.0
7673,3937.0
7674,3904.0
7675,3853.0
7676,3765.0
7677,3539.0
7678,3353.0
7679,3213.0
7680,3069.0
7681,2953.0
7682,2921.0
7683,2934.0
7684,2947.0
7685,2939.0
7686,3074.0
7687,3193.0
7688,3321.0
7689,3497.0
7690,3494.0
7691,3565.0
7692,3465.0
7693,3418.0
7694,3338.0
7695,3340.0
7696,3554.0
7697,3560.0
7698,3520.0
7699,3465.0
7700,3394.0
7701,3250.0
7702,3101.0
7703,2967.0
7704,2863.0
7705,2802.0
7706,2776.0
7707,2783.0
7708,2770.0
7709,2804.0
7710,2942.0
7711,3099.0
7712,3272.0
7713,3457.0
7714,3551.0
7715,3664.0
7716,3515.0
7717,3403.0
7718,3342.0
7719,3317.0
7720,3492.0
7721,3511.0
7722,3531.0
7723,3485.0
7724,3417.0
7725,3231.0
7726,3119.0
7727,3004.0
7728,2944.0
7729,2848.0
7730,2831.0
7731,2869.0
7732,2962.0
7733,3157.0
7734,3656.0
7735,3874.0
7736,3980.0
7737,4030.0
7738,3982.0
7739,4066.0
7740,4055.0
7741,4033.0
7742,4041.0
7743,4011.0
7744,4153.0
7745,4104.0
7746,4029.0
7747,3999.0
7748,3882.0
7749,3649.0
7750,3439.0
7751,3270.0
7752,3155.0
7753,3061.0
7754,3039.0
7755,3049.0
7756,3132.0
7757,3314.0
7758,3786.0
7759,3961.0
7760,4059.0
7761,4123.0
7762,4035.0
7763,4101.0
7764,4116.0
7765,4122.0
7766,4103.0
7767,4037.0
7768,4181.0
7769,4136.0
7770,4053.0
7771,3976.0
7772,3882.0
7773,3621.0
7774,3413.0
7775,3254.0
7776,3125.0
7777,3073.0
7778,3018.0
7779,3014.0
7780,3092.0
7781,3301.0
7782,3723.0
7783,3866.0
7784,3983.0
7785,4042.0
7786,3951.0
7787,4023.0
7788,4015.0
7789,4030.0
7790,4000.0
7791,3983.0
7792,4102.0
7793,4074.0
7794,4003.0
7795,3956.0
7796,3864.0
7797,3625.0
7798,3453.0
7799,3277.0
7800,3170.0
7801,3080.0
7802,3040.0
7803,3055.0
7804,3129.0
7805,3323.0
7806,3750.0
7807,3945.0
7808,4071.0
7809,4154.0
7810,4059.0
7811,4107.0
7812,4101.0
7813,4107.0
7814,4070.0
7815,4054.0
7816,4197.0
7817,4129.0
7818,4043.0
7819,3977.0
7820,3873.0
7821,3647.0
7822,3438.0
7823,3297.0
7824,3184.0
7825,3077.0
7826,3064.0
7827,3034.0
7828,3122.0
7829,3304.0
7830,3721.0
7831,3913.0
7832,4011.0
7833,4077.0
7834,4022.0
7835,4064.0
7836,4048.0
7837,4063.0
7838,3995.0
7839,3983.0
7840,4076.0
7841,4025.0
7842,3962.0
7843,3886.0
7844,3789.0
7845,3562.0
7846,3370.0
7847,3243.0
7848,3086.0
7849,2968.0
7850,2950.0
7851,2949.0
7852,2970.0
7853,3008.0
7854,3165.0
7855,3309.0
7856,3508.0
7857,3713.0
7858,3740.0
7859,3861.0
7860,3798.0
7861,3692.0
7862,3613.0
7863,3586.0
7864,3736.0
7865,3680.0
7866,3590.0
7867,3534.0
7868,3472.0
7869,3307.0
7870,3152.0
7871,3039.0
7872,2927.0
7873,2787.0
7874,2786.0
7875,2779.0
7876,2779.0
7877,2810.0
7878,2927.0
7879,3085.0
7880,3299.0
7881,3534.0
7882,3599.0
7883,3660.0
7884,3554.0
7885,3450.0
7886,3372.0
7887,3355.0
7888,3524.0
7889,3514.0
7890,3529.0
7891,3526.0
7892,3456.0
7893,3274.0
7894,3131.0
7895,3000.0
7896,2928.0
7897,2845.0
7898,2824.0
7899,2837.0
7900,2913.0
7901,3127.0
7902,3627.0
7903,3874.0
7904,3993.0
7905,4060.0
7906,3987.0
7907,4030.0
7908,4050.0
7909,4081.0
7910,4047.0
7911,4019.0
7912,4153.0
7913,4123.0
7914,4038.0
7915,3981.0
7916,3852.0
7917,3610.0
7918,3382.0
7919,3248.0
7920,3155.0
7921,3083.0
7922,3043.0
7923,3065.0
7924,3136.0
7925,3335.0
7926,3784.0
7927,4012.0
7928,4143.0
7929,4195.0
7930,4121.0
7931,4189.0
7932,4175.0
7933,4168.0
7934,4149.0
7935,4121.0
7936,4284.0
7937,4244.0
7938,4167.0
7939,4102.0
7940,3983.0
7941,3770.0
7942,3587.0
7943,3427.0
7944,3321.0
7945,3214.0
7946,3176.0
7947,3183.0
7948,3258.0
7949,3422.0
7950,3902.0
7951,4101.0
7952,4143.0
7953,4161.0
7954,4001.0
7955,4047.0
7956,4041.0
7957,4060.0
7958,4052.0
7959,4079.0
7960,4275.0
7961,4254.0
7962,4197.0
7963,4138.0
7964,4059.0
7965,3810.0
7966,3603.0
7967,3473.0
7968,3348.0
7969,3237.0
7970,3221.0
7971,3243.0
7972,3321.0
7973,3542.0
7974,4000.0
7975,4151.0
7976,4185.0
7977,4233.0
7978,4110.0
7979,4157.0
7980,4142.0
7981,4147.0
7982,4144.0
7983,4144.0
7984,4351.0
7985,4333.0
7986,4244.0
7987,4188.0
7988,4095.0
7989,3852.0
7990,3633.0
7991,3476.0
7992,3356.0
7993,3249.0
7994,3264.0
7995,3248.0
7996,3354.0
7997,3522.0
7998,3984.0
7999,4155.0
8000,4205.0
8001,4234.0
8002,4129.0
8003,4178.0
8004,4166.0
8005,4159.0
8006,4147.0
8007,4142.0
8008,4300.0
8009,4250.0
8010,4188.0
8011,4122.0
8012,4020.0
8013,3807.0
8014,3641.0
8015,3485.0
8016,3328.0
8017,3239.0
8018,3243.0
8019,3219.0
8020,3222.0
8021,3287.0
8022,3457.0
8023,3582.0
8024,3763.0
8025,3940.0
8026,3908.0
8027,4060.0
8028,4001.0
8029,3936.0
8030,3823.0
8031,3779.0
8032,3977.0
8033,3908.0
8034,3852.0
8035,3774.0
8036,3706.0
8037,3539.0
8038,3376.0
8039,3235.0
8040,3134.0
8041,3047.0
8042,3038.0
8043,3013.0
8044,3021.0
8045,3066.0
8046,3176.0
8047,3325.0
8048,3545.0
8049,3818.0
8050,3896.0
8051,4030.0
8052,3863.0
8053,3747.0
8054,3675.0
8055,3630.0
8056,3824.0
8057,3784.0
8058,3808.0
8059,3743.0
8060,3668.0
8061,3494.0
8062,3367.0
8063,3211.0
8064,3152.0
8065,3072.0
8066,3056.0
8067,3064.0
8068,3142.0
8069,3400.0
8070,3896.0
8071,4090.0
8072,4239.0
8073,4341.0
8074,4262.0
8075,4328.0
8076,4309.0
8077,4309.0
8078,4251.0
8079,4220.0
8080,4346.0
8081,4298.0
8082,4215.0
8083,4130.0
8084,4050.0
8085,3797.0
8086,3587.0
8087,3447.0
8088,3293.0
8089,3194.0
8090,3168.0
8091,3191.0
8092,3264.0
8093,3483.0
8094,3926.0
8095,4132.0
8096,4211.0
8097,4235.0
8098,4140.0
8099,4176.0
8100,4204.0
8101,4179.0
8102,4188.0
8103,4146.0
8104,4274.0
8105,4228.0
8106,4183.0
8107,4121.0
8108,3991.0
8109,3759.0
8110,3566.0
8111,3425.0
8112,3294.0
8113,3196.0
8114,3178.0
8115,3179.0
8116,3296.0
8117,3468.0
8118,3926.0
8119,4132.0
8120,4180.0
8121,4185.0
8122,4077.0
8123,4094.0
8124,4089.0
8125,4069.0
8126,4063.0
8127,4075.0
8128,4268.0
8129,4252.0
8130,4206.0
8131,4156.0
8132,4080.0
8133,3842.0
8134,3668.0
8135,3521.0
8136,3413.0
8137,3310.0
8138,3289.0
8139,3309.0
8140,3382.0
8141,3594.0
8142,4027.0
8143,4197.0
8144,4277.0
8145,4274.0
8146,4155.0
8147,4214.0
8148,4192.0
8149,4189.0
8150,4197.0
8151,4184.0
8152,4343.0
8153,4295.0
8154,4214.0
8155,4161.0
8156,4091.0
8157,3838.0
8158,3635.0
8159,3491.0
8160,3368.0
8161,3271.0
8162,3257.0
8163,3257.0
8164,3369.0
8165,3539.0
8166,3989.0
8167,4192.0
8168,4308.0
8169,4387.0
8170,4283.0
8171,4339.0
8172,4341.0
8173,4314.0
8174,4254.0
8175,4217.0
8176,4359.0
8177,4289.0
8178,4192.0
8179,4125.0
8180,4038.0
8181,3803.0
8182,3616.0
8183,3471.0
8184,3350.0
8185,3200.0
8186,3192.0
8187,3187.0
8188,3220.0
8189,3278.0
8190,3421.0
8191,3537.0
8192,3713.0
8193,3869.0
8194,3858.0
8195,3985.0
8196,3923.0
8197,3849.0
8198,3724.0
8199,3687.0
8200,3892.0
8201,3872.0
8202,3821.0
8203,3744.0
8204,3693.0
8205,3529.0
8206,3334.0
8207,3193.0
8208,3076.0
8209,2974.0
8210,2976.0
8211,2959.0
8212,2962.0
8213,3006.0
8214,3136.0
8215,3250.0
8216,3478.0
8217,3733.0
8218,3818.0
8219,3909.0
8220,3763.0
8221,3638.0
8222,3584.0
8223,3561.0
8224,3744.0
8225,3718.0
8226,3729.0
8227,3701.0
8228,3648.0
8229,3474.0
8230,3315.0
8231,3170.0
8232,3126.0
8233,3027.0
8234,3004.0
8235,2978.0
8236,3093.0
8237,3338.0
8238,3854.0
8239,4101.0
8240,4184.0
8241,4220.0
8242,4114.0
8243,4192.0
8244,4194.0
8245,4175.0
8246,4173.0
8247,4161.0
8248,4318.0
8249,4302.0
8250,4223.0
8251,4171.0
8252,4041.0
8253,3828.0
8254,3618.0
8255,3459.0
8256,3321.0
8257,3223.0
8258,3221.0
8259,3222.0
8260,3311.0
8261,3502.0
8262,3984.0
8263,4204.0
8264,4289.0
8265,4335.0
8266,4227.0
8267,4228.0
8268,4218.0
8269,4243.0
8270,4256.0
8271,4265.0
8272,4401.0
8273,4354.0
8274,4279.0
8275,4218.0
8276,4116.0
8277,3859.0
8278,3655.0
8279,3490.0
8280,3366.0
8281,3275.0
8282,3262.0
8283,3248.0
8284,3341.0
8285,3530.0
8286,3991.0
8287,4180.0
8288,4239.0
8289,4248.0
8290,4123.0
8291,4152.0
8292,4174.0
8293,4174.0
8294,4161.0
8295,4146.0
8296,4333.0
8297,4289.0
8298,4257.0
8299,4209.0
8300,4113.0
8301,3867.0
8302,3663.0
8303,3490.0
8304,3353.0
8305,3261.0
8306,3249.0
8307,3252.0
8308,3342.0
8309,3550.0
8310,4028.0
8311,4240.0
8312,4328.0
8313,4387.0
8314,4264.0
8315,4308.0
8316,4294.0
8317,4284.0
8318,4269.0
8319,4250.0
8320,4380.0
8321,4327.0
8322,4275.0
8323,4240.0
8324,4140.0
8325,3901.0
8326,3671.0
8327,3534.0
8328,3394.0
8329,3276.0
8330,3267.0
8331,3278.0
8332,3370.0
8333,3569.0
8334,4003.0
8335,4215.0
8336,4306.0
8337,4356.0
8338,4247.0
8339,4333.0
8340,4307.0
8341,4238.0
8342,4191.0
8343,4159.0
8344,4302.0
8345,4245.0
8346,4171.0
8347,4081.0
8348,3997.0
8349,3781.0
8350,3588.0
8351,3436.0
8352,3310.0
8353,3185.0
8354,3180.0
8355,3161.0
8356,3189.0
8357,3230.0
8358,3398.0
8359,3530.0
8360,3700.0
8361,3886.0
8362,3866.0
8363,3998.0
8364,3920.0
8365,3858.0
8366,3789.0
8367,3771.0
8368,3944.0
8369,3884.0
8370,3841.0
8371,3760.0
8372,3717.0
8373,3554.0
8374,3399.0
8375,3252.0
8376,3124.0
8377,3011.0
8378,3001.0
8379,2999.0
8380,3016.0
8381,3056.0
8382,3193.0
8383,3310.0
8384,3531.0
8385,3784.0
8386,3825.0
8387,3912.0
8388,3769.0
8389,3661.0
8390,3587.0
8391,3572.0
8392,3792.0
8393,3789.0
8394,3792.0
8395,3749.0
8396,3725.0
8397,3564.0
8398,3417.0
8399,3280.0
8400,3173.0
8401,3101.0
8402,3087.0
8403,3086.0
8404,3173.0
8405,3424.0
8406,3952.0
8407,4175.0
8408,4268.0
8409,4319.0
8410,4246.0
8411,4301.0
8412,4265.0
8413,4233.0
8414,4220.0
8415,4220.0
8416,4379.0
8417,4339.0
8418,4251.0
8419,4203.0
8420,4133.0
8421,3898.0
8422,3680.0
8423,3496.0
8424,3385.0
8425,3258.0
8426,3287.0
8427,3263.0
8428,3365.0
8429,3548.0
8430,3991.0
8431,4180.0
8432,4243.0
8433,4298.0
8434,4162.0
8435,4242.0
8436,4224.0
8437,4204.0
8438,4180.0
8439,4171.0
8440,4353.0
8441,4328.0
8442,4273.0
8443,4231.0
8444,4135.0
8445,3906.0
8446,3683.0
8447,3527.0
8448,3382.0
8449,3290.0
8450,3290.0
8451,3282.0
8452,3353.0
8453,3549.0
8454,4015.0
8455,4208.0
8456,4273.0
8457,4313.0
8458,4194.0
8459,4223.0
8460,4197.0
8461,4175.0
8462,4160.0
8463,4145.0
8464,4320.0
8465,4288.0
8466,4268.0
8467,4217.0
8468,4151.0
8469,3933.0
8470,3714.0
8471,3538.0
8472,3371.0
8473,3282.0
8474,3284.0
8475,3286.0
8476,3342.0
8477,3527.0
8478,3938.0
8479,4146.0
8480,4254.0
8481,4327.0
8482,4228.0
8483,4293.0
8484,4227.0
8485,4202.0
8486,4155.0
8487,4104.0
8488,4252.0
8489,4216.0
8490,4154.0
8491,4078.0
8492,4011.0
8493,3771.0
8494,3597.0
8495,3444.0
8496,3272.0
8497,3169.0
8498,3159.0
8499,3137.0
8500,3204.0
8501,3372.0
8502,3714.0
8503,3851.0
8504,3965.0
8505,4042.0
8506,3927.0
8507,4021.0
8508,3947.0
8509,3925.0
8510,3889.0
8511,3855.0
8512,4024.0
8513,3993.0
8514,3926.0
8515,3823.0
8516,3726.0
8517,3548.0
8518,3378.0
8519,3208.0
8520,3062.0
8521,2915.0
8522,2919.0
8523,2886.0
8524,2905.0
8525,2941.0
8526,3088.0
8527,3200.0
8528,3376.0
8529,3608.0
8530,3642.0
8531,3767.0
8532,3687.0
8533,3671.0
8534,3621.0
8535,3569.0
8536,3754.0
8537,3686.0
8538,3626.0
8539,3541.0
8540,3454.0
8541,3307.0
8542,3137.0
8543,2971.0
8544,2863.0
8545,2732.0
8546,2706.0
8547,2702.0
8548,2714.0
8549,2755.0
8550,2870.0
8551,2975.0
8552,3168.0
8553,3368.0
8554,3400.0
8555,3525.0
8556,3429.0
8557,3377.0
8558,3338.0
8559,3321.0
8560,3551.0
8561,3520.0
8562,3498.0
8563,3408.0
8564,3352.0
8565,3197.0
8566,3041.0
8567,2868.0
8568,2778.0
8569,2647.0
8570,2620.0
8571,2585.0
8572,2625.0
8573,2677.0
8574,2757.0
8575,2827.0
8576,3046.0
8577,3261.0
8578,3246.0
8579,3324.0
8580,3254.0
8581,3269.0
8582,3270.0
8583,3262.0
8584,3422.0
8585,3260.0
8586,3076.0
8587,2979.0
8588,2950.0
8589,2940.0
8590,2905.0
8591,2833.0
8592,2722.0
8593,2611.0
8594,2571.0
8595,2515.0
8596,2547.0
8597,2600.0
8598,2687.0
8599,2729.0
8600,2870.0
8601,3025.0
8602,3040.0
8603,3112.0
8604,3045.0
8605,3019.0
8606,2972.0
8607,2932.0
8608,3082.0
8609,3111.0
8610,3127.0
8611,3099.0
8612,3098.0
8613,3039.0
8614,2937.0
8615,2799.0
8616,2698.0
8617,2599.0
8618,2582.0
8619,2553.0
8620,2579.0
8621,2623.0
8622,2691.0
8623,2737.0
8624,2912.0
8625,3088.0
8626,3120.0
8627,3227.0
8628,3116.0
8629,3091.0
8630,3057.0
8631,3014.0
8632,3159.0
8633,3194.0
8634,3195.0
8635,3178.0
8636,3158.0
8637,3051.0
8638,2952.0
8639,2814.0
8640,2698.0
8641,2616.0
8642,2602.0
8643,2581.0
8644,2628.0
8645,2740.0
8646,2922.0
8647,3038.0
8648,3168.0
8649,3315.0
8650,3323.0
8651,3438.0
8652,3398.0
8653,3401.0
8654,3409.0
8655,3352.0
8656,3484.0
8657,3468.0
8658,3432.0
8659,3340.0
8660,3314.0
8661,3175.0
8662,3035.0
8663,2903.0
8664,2780.0
8665,2648.0
8666,2633.0
8667,2587.0
8668,2617.0
8669,2712.0
8670,2904.0
8671,3030.0
8672,3173.0
8673,3321.0
8674,3310.0
8675,3427.0
8676,3394.0
8677,3395.0
8678,3359.0
8679,3330.0
8680,3457.0
8681,3432.0
8682,3399.0
8683,3338.0
8684,3279.0
8685,3140.0
8686,3005.0
8687,2870.0
8688,2733.0
8689,2621.0
8690,2602.0
8691,2576.0
8692,2612.0
8693,2671.0
8694,2771.0
8695,2862.0
8696,3042.0
8697,3237.0
8698,3277.0
8699,3415.0
8700,3355.0
8701,3311.0
8702,3278.0
8703,3278.0
8704,3453.0
8705,3416.0
8706,3407.0
8707,3342.0
8708,3277.0
8709,3133.0
8710,2992.0
8711,2848.0
8712,2744.0
8713,2619.0
8714,2643.0
8715,2601.0
8716,2637.0
8717,2663.0
8718,2757.0
8719,2862.0
8720,3022.0
8721,3243.0
8722,3327.0
8723,3472.0
8724,3384.0
8725,3310.0
8726,3261.0
8727,3221.0
8728,3394.0
8729,3392.0
8730,3364.0
8731,3337.0
8732,3289.0
8733,3136.0
8734,2987.0
8735,2840.0
8736,2727.0
8737,2635.0
8738,2613.0
8739,2578.0
8740,2622.0
8741,2724.0
8742,2846.0
8743,2916.0
8744,3076.0
8745,3252.0
8746,3260.0
8747,3391.0
8748,3339.0
8749,3329.0
8750,3327.0
8751,3257.0
8752,3396.0
8753,3382.0
8754,3300.0
8755,3169.0
8756,3093.0
8757,2991.0
8758,2937.0
8759,2895.0
